2023-04-25 14:06:00 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 15568 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 15:21:26 | INFO  | Thread-8 | com.wwl.net.source.TcpClient | 代理服务器 => wo shou dao le
2023-04-25 15:25:14 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 13500 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 15:25:14 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 15:25:14 | INFO  | Thread-4 | com.wwl.net.proxy.ProxyTcpServer | 代理服务器已启动,端口：6677
2023-04-25 15:25:14 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.125 seconds (JVM running for 2.377)
2023-04-25 15:25:35 | INFO  | Thread-9 | com.wwl.net.proxy.ProxyTcpClient | 连接目标服务器成功：[10.11.100.15:5555]
2023-04-25 15:25:36 | INFO  | Thread-8 | com.wwl.net.source.TcpClient | 客户端 => zhen de 6
2023-04-25 15:25:36 | INFO  | Thread-8 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => zhen de 6
2023-04-25 15:25:47 | INFO  | Thread-9 | com.wwl.net.proxy.ProxyTcpClient | 目标服务器 => que shi 6
2023-04-25 15:25:47 | INFO  | Thread-9 | com.wwl.net.source.TcpClient | 代理服务器 => que shi 6
2023-04-25 15:33:34 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 15300 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 15:33:34 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 15:33:35 | INFO  | Thread-5 | com.wwl.net.proxy.ProxyTcpServer | 代理服务器已启动,端口：6677
2023-04-25 15:33:35 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.237 seconds (JVM running for 3.05)
2023-04-25 15:34:19 | INFO  | Thread-10 | com.wwl.net.proxy.ProxyTcpClient | 连接目标服务器成功：[10.11.100.15:5555]
2023-04-25 15:34:26 | INFO  | Thread-12 | com.wwl.net.proxy.ProxyTcpClient | 连接目标服务器成功：[10.11.100.15:5555]
2023-04-25 15:34:27 | INFO  | Thread-11 | com.wwl.net.source.TcpClient | 客户端 => zhen de 6
2023-04-25 15:34:27 | INFO  | Thread-11 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => zhen de 6
2023-04-25 15:34:30 | INFO  | Thread-11 | com.wwl.net.source.TcpClient | 客户端 => zhen de 6
2023-04-25 15:34:30 | INFO  | Thread-11 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => zhen de 6
2023-04-25 15:34:32 | INFO  | Thread-9 | com.wwl.net.source.TcpClient | 客户端 => caa
2023-04-25 15:34:32 | INFO  | Thread-9 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => caa
2023-04-25 15:35:08 | INFO  | Thread-14 | com.wwl.net.proxy.ProxyTcpClient | 连接目标服务器成功：[10.11.100.15:5555]
2023-04-25 15:35:09 | INFO  | Thread-16 | com.wwl.net.proxy.ProxyTcpClient | 连接目标服务器成功：[10.11.100.15:5555]
2023-04-25 15:35:12 | INFO  | Thread-13 | com.wwl.net.source.TcpClient | 客户端 => 1
2023-04-25 15:35:12 | INFO  | Thread-13 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => 1
2023-04-25 15:35:14 | INFO  | Thread-15 | com.wwl.net.source.TcpClient | 客户端 => 2
2023-04-25 15:35:14 | INFO  | Thread-15 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => 2
2023-04-25 15:35:28 | INFO  | Thread-14 | com.wwl.net.proxy.ProxyTcpClient | 目标服务器 => 111
2023-04-25 15:35:28 | INFO  | Thread-14 | com.wwl.net.source.TcpClient | 代理服务器 => 111
2023-04-25 15:35:35 | INFO  | Thread-16 | com.wwl.net.proxy.ProxyTcpClient | 目标服务器 => 222
2023-04-25 15:35:35 | INFO  | Thread-16 | com.wwl.net.source.TcpClient | 代理服务器 => 222
2023-04-25 17:11:07 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 15008 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 17:11:07 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 17:11:08 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.218 seconds (JVM running for 2.927)
2023-04-25 17:11:08 | INFO  | Thread-5 | com.wwl.net.tcp.ProxyTcpServer | 代理服务器已启动,端口：6677
2023-04-25 17:11:39 | INFO  | Thread-10 | com.wwl.net.tcp.ProxyTcpClient | 连接目标服务器成功：[10.11.100.15:5555]
2023-04-25 17:11:39 | INFO  | Thread-9 | com.wwl.net.tcp.TcpClient | 客户端 => 2
2023-04-25 17:11:39 | INFO  | Thread-9 | com.wwl.net.tcp.ProxyTcpClient | 代理客户端 => 2
2023-04-25 17:11:41 | INFO  | Thread-9 | com.wwl.net.tcp.TcpClient | 客户端 => 2
2023-04-25 17:11:41 | INFO  | Thread-9 | com.wwl.net.tcp.ProxyTcpClient | 代理客户端 => 2
2023-04-25 17:11:41 | INFO  | Thread-9 | com.wwl.net.tcp.TcpClient | 客户端 => 2
2023-04-25 17:11:41 | INFO  | Thread-9 | com.wwl.net.tcp.ProxyTcpClient | 代理客户端 => 2
2023-04-25 17:13:19 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 18164 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 17:13:19 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 17:13:20 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.049 seconds (JVM running for 2.231)
2023-04-25 17:13:20 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpServer | 代理服务器已启动,端口：6677
2023-04-25 17:13:57 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpServer | Udp客户端 => 2
2023-04-25 17:13:57 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2023-04-25 17:14:51 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 5828 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 17:14:51 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 17:14:51 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.007 seconds (JVM running for 2.27)
2023-04-25 17:14:51 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpServer | 代理服务器已启动,端口：6677
2023-04-25 17:15:06 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpServer | Udp客户端 => 2
2023-04-25 17:15:06 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2023-04-25 17:16:07 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpServer | Udp客户端 => 2
2023-04-25 17:16:31 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2023-04-25 17:17:18 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 17400 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 17:17:18 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 17:17:19 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.034 seconds (JVM running for 2.259)
2023-04-25 17:17:19 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 代理服务器已启动,端口：6677
2023-04-25 17:17:23 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | Udp客户端 => 2
2023-04-25 17:17:26 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2023-04-25 17:20:36 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 14276 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 17:20:36 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 17:20:36 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.103 seconds (JVM running for 2.426)
2023-04-25 17:20:36 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 代理服务器已启动,端口：6677
2023-04-25 17:22:11 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | Udp客户端 => [50, 101, 49, 50, 50, 49]
2023-04-25 17:22:11 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2e1221                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2023-04-25 17:22:36 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | Udp客户端 => [50, 101, 49, 50, 50, 49]
2023-04-25 17:22:43 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2e1221                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2023-04-25 17:23:01 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 5460 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 17:23:01 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 17:23:01 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.007 seconds (JVM running for 2.232)
2023-04-25 17:23:01 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpServer | 代理服务器已启动,端口：6677
2023-04-25 17:23:04 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpServer | Udp客户端 => [50, 101, 49, 50, 50, 49]
2023-04-25 17:23:04 | INFO  | Thread-4 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2e1221
2023-04-25 17:23:47 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 9160 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 17:23:47 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 17:23:48 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.007 seconds (JVM running for 2.219)
2023-04-25 17:23:48 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 代理服务器已启动,端口：6677
2023-04-25 17:24:01 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 客户端 => 2e1221
2023-04-25 17:24:01 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2e1221
2023-04-25 17:24:17 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 4120 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 17:24:17 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 17:24:18 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 0.98 seconds (JVM running for 2.184)
2023-04-25 17:24:18 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 代理服务器已启动,端口：6677
2023-04-25 17:24:21 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 客户端 => 2e1221
2023-04-25 17:24:21 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2e1221
2023-04-25 17:24:39 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 客户端 => 2e1221
2023-04-25 17:24:39 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2e1221
2023-04-25 17:24:46 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 客户端 => 2342q34q23
2023-04-25 17:24:46 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2342q34q23
2023-04-25 17:24:53 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpServer | 客户端 => 2342q34q23
2023-04-25 17:24:53 | INFO  | Thread-3 | com.wwl.net.udp.ProxyUdpClient | 代理客户端 => 2342q34q23
